48.30,2004-02-11
48.54,2004-02-12
49.41,2004-02-13
49.17,2004-02-16
49.40,2004-02-17
49.53,2004-02-18
49.96,2004-02-19
49.95,2004-02-20
49.56,2004-02-23
49.40,2004-02-24
49.53,2004-02-25
49.79,2004-02-26
50.55,2004-02-27
51.95,2004-03-01
52.80,2004-03-02
52.70,2004-03-03
53.10,2004-03-04
52.50,2004-03-05
51.85,2004-03-08
51.95,2004-03-09
51.25,2004-03-10
51.35,2004-03-11
50.40,2004-03-12
49.60,2004-03-15
49.00,2004-03-16
49.07,2004-03-17
50.70,2004-03-18
51.00,2004-03-19
0.00,2004-03-22
46.30,2004-03-23
46.91,2004-03-24
46.75,2004-03-25
46.78,2004-03-26
49.10,2004-03-29
49.30,2004-03-30
48.99,2004-03-31
48.68,2004-04-01
48.91,2004-04-02
49.95,2004-04-05
49.92,2004-04-06
49.87,2004-04-07
50.10,2004-04-08
49.77,2004-04-09
50.90,2004-04-12
50.80,2004-04-13
51.40,2004-04-14
50.40,2004-04-15
51.15,2004-04-16
50.90,2004-04-19
50.90,2004-04-20
51.20,2004-04-21
50.50,2004-04-22
50.75,2004-04-23
50.90,2004-04-26
50.40,2004-04-27
49.94,2004-04-28
48.65,2004-04-29
47.30,2004-04-30
45.91,2004-05-03
46.99,2004-05-04
44.65,2004-05-05
45.30,2004-05-06
45.71,2004-05-07
44.52,2004-05-10
44.72,2004-05-11
45.48,2004-05-12
44.98,2004-05-13
44.10,2004-05-14
0.00,2004-05-17
41.62,2004-05-18
44.61,2004-05-19
44.50,2004-05-20
45.21,2004-05-21
45.12,2004-05-24
44.93,2004-05-25
45.95,2004-05-26
45.95,2004-05-27
46.26,2004-05-28
45.35,2004-05-31
45.20,2004-06-01
44.69,2004-06-02
43.63,2004-06-03
43.02,2004-06-04
45.10,2004-06-07
45.54,2004-06-08
45.36,2004-06-09
44.80,2004-06-10
43.43,2004-06-11
42.20,2004-06-14
42.99,2004-06-15
42.35,2004-06-16
43.20,2004-06-17
42.60,2004-06-18
42.52,2004-06-21
43.89,2004-06-23
44.36,2004-06-24
44.38,2004-06-25
43.72,2004-06-28
43.80,2004-06-29
44.74,2004-06-30
44.88,2004-07-01
43.92,2004-07-02
43.40,2004-07-05
43.79,2004-07-06
43.87,2004-07-07
43.82,2004-07-08
44.34,2004-07-09
44.02,2004-07-12
43.70,2004-07-13
43.32,2004-07-14
42.60,2004-07-15
42.38,2004-07-16
42.37,2004-07-19
41.20,2004-07-20
41.98,2004-07-21
41.60,2004-07-22
41.56,2004-07-23
41.20,2004-07-26
41.85,2004-07-27
41.70,2004-07-28
41.36,2004-07-29
41.91,2004-07-30
41.62,2004-08-02
41.65,2004-08-03
41.30,2004-08-04
42.80,2004-08-05
42.27,2004-08-06
42.20,2004-08-09
42.02,2004-08-10
41.75,2004-08-11
41.78,2004-08-12
41.82,2004-08-13
41.65,2004-08-16
41.72,2004-08-17
42.70,2004-08-18
44.15,2004-08-19
44.20,2004-08-20
44.45,2004-08-23
45.90,2004-08-26
45.60,2004-08-27
45.58,2004-08-30
45.13,2004-08-31
45.76,2004-09-01
45.60,2004-09-02
44.84,2004-09-03
44.92,2004-09-06
45.49,2004-09-07
45.46,2004-09-08
45.38,2004-09-09
45.45,2004-09-10
46.27,2004-09-13
46.26,2004-09-14
45.76,2004-09-15
45.76,2004-09-16
45.40,2004-09-17
45.56,2004-09-20
46.20,2004-09-21
46.33,2004-09-22
46.15,2004-09-23
45.40,2004-09-24
45.38,2004-09-27
45.37,2004-09-29
45.54,2004-09-30
46.29,2004-10-01
47.26,2004-10-04
47.45,2004-10-05
47.20,2004-10-06
47.47,2004-10-07
47.42,2004-10-08
47.15,2004-10-11
46.27,2004-10-12
46.15,2004-10-13
45.15,2004-10-14
45.08,2004-10-15
45.04,2004-10-18
45.37,2004-10-19
45.07,2004-10-20
45.15,2004-10-21
45.20,2004-10-22
44.21,2004-10-26
44.14,2004-10-27
44.80,2004-10-28
44.71,2004-10-29
44.20,2004-11-01
45.19,2004-11-02
46.02,2004-11-03
46.20,2004-11-04
46.85,2004-11-05
46.80,2004-11-08
46.81,2004-11-09
46.83,2004-11-10
45.95,2004-11-11
46.51,2004-11-12
46.56,2004-11-15
46.76,2004-11-16
47.58,2004-11-17
47.58,2004-11-18
47.38,2004-11-19
45.71,2004-11-22
45.79,2004-11-23
46.30,2004-11-24
46.00,2004-11-25
45.46,2004-11-26
45.55,2004-11-29
45.50,2004-11-30
45.63,2004-12-01
46.00,2004-12-02
46.36,2004-12-03
46.54,2004-12-06
46.63,2004-12-07
46.49,2004-12-08
46.50,2004-12-09
46.42,2004-12-10
46.00,2004-12-13
46.23,2004-12-14
47.13,2004-12-15
47.28,2004-12-16
47.13,2004-12-17
46.52,2004-12-20
46.90,2004-12-21
47.19,2004-12-22
46.92,2004-12-23
47.20,2004-12-24
47.02,2004-12-27
47.20,2004-12-28
47.96,2004-12-29
48.06,2004-12-30
48.47,2004-12-31
48.29,2005-01-03
47.48,2005-01-04
46.87,2005-01-05
46.83,2005-01-06
46.50,2005-01-07
46.68,2005-01-10
46.88,2005-01-11
45.93,2005-01-12
45.88,2005-01-13
46.09,2005-01-14
46.62,2005-01-17
46.57,2005-01-18
46.40,2005-01-19
46.29,2005-01-20
45.91,2005-01-21
45.39,2005-01-24
45.37,2005-01-25
45.83,2005-01-26
45.83,2005-01-27
46.26,2005-01-28
47.08,2005-01-31
47.06,2005-02-01
47.54,2005-02-02
47.66,2005-02-03
48.48,2005-02-14
48.49,2005-02-15
48.38,2005-02-16
47.75,2005-02-17
47.93,2005-02-18
48.17,2005-02-21
47.80,2005-02-22
47.81,2005-02-23
47.93,2005-02-24
48.63,2005-02-25
48.83,2005-03-01
48.70,2005-03-02
48.49,2005-03-03
48.20,2005-03-04
48.45,2005-03-07
47.90,2005-03-08
48.21,2005-03-09
47.98,2005-03-10
48.16,2005-03-11
47.72,2005-03-14
47.08,2005-03-15
47.22,2005-03-16
46.86,2005-03-17
46.86,2005-03-18
46.87,2005-03-21
46.71,2005-03-22
46.50,2005-03-23
46.40,2005-03-24
46.85,2005-03-25
46.71,2005-03-28
46.22,2005-03-29
46.23,2005-03-30
46.68,2005-03-31
46.75,2005-04-01
46.68,2005-04-04
46.64,2005-04-06
46.50,2005-04-07
46.64,2005-04-08
46.50,2005-04-11
46.68,2005-04-12
46.72,2005-04-13
46.50,2005-04-14
45.90,2005-04-15
44.59,2005-04-18
44.88,2005-04-19
44.40,2005-04-20
44.65,2005-04-21
44.85,2005-04-22
45.11,2005-04-25
45.35,2005-04-26
45.35,2005-04-27
