11.95,11.95,2019-01-02,12.30,11.95,12.30,15675587
11.90,11.90,2019-01-03,12.00,11.90,11.90,16088720
11.90,11.90,2019-01-04,12.05,11.75,11.85,21044818
12.05,12.10,2019-01-07,12.15,11.95,12.10,15568012
12.15,12.15,2019-01-08,12.20,12.10,12.15,12132098
12.40,12.45,2019-01-09,12.45,12.30,12.30,29407122
12.40,12.45,2019-01-10,12.50,12.30,12.40,26465106
12.40,12.45,2019-01-11,12.50,12.40,12.45,17409982
12.45,12.45,2019-01-14,12.50,12.40,12.50,11799491
12.55,12.55,2019-01-15,12.55,12.45,12.50,21480504
12.45,12.45,2019-01-18,12.50,12.40,12.45,16153175
12.40,12.45,2019-01-21,12.50,12.40,12.50,20921896
12.30,12.30,2019-01-22,12.45,12.25,12.45,15354817
12.35,12.40,2019-01-23,12.40,12.30,12.35,10937487
12.40,12.45,2019-01-24,12.50,12.40,12.45,16663736
12.60,12.65,2019-01-25,12.65,12.45,12.50,33010558
12.55,12.60,2019-01-28,12.60,12.45,12.60,19077889
12.70,12.75,2019-01-29,12.75,12.50,12.55,43147463
11.90,11.90,2019-01-30,12.35,11.90,12.30,117921504
11.25,11.25,2019-02-11,11.55,11.25,11.50,132739168
10.90,10.95,2019-02-12,11.00,10.75,10.90,153191952
10.90,10.95,2019-02-13,11.05,10.75,10.75,110102271
11.00,11.05,2019-02-14,11.20,10.95,11.05,72394338
10.90,10.90,2019-02-15,11.05,10.90,11.00,55288370
11.00,11.00,2019-02-18,11.10,10.90,10.95,36837685
11.00,11.00,2019-02-19,11.10,10.95,11.05,19236433
11.10,11.10,2019-02-20,11.15,11.00,11.05,44378859
10.95,10.95,2019-02-21,11.15,10.90,11.10,64319854
11.00,11.05,2019-02-22,11.05,10.90,10.95,56365924
11.00,11.05,2019-02-25,11.10,11.00,11.05,43398866
11.10,11.10,2019-02-26,11.15,11.00,11.05,42614084
11.35,11.35,2019-02-27,11.50,11.25,11.25,94111561
11.40,11.40,2019-03-04,11.50,11.20,11.30,60925998
11.40,11.40,2019-03-05,11.50,11.35,11.45,39535572
11.65,11.70,2019-03-06,11.70,11.50,11.50,76604890
11.55,11.60,2019-03-07,11.75,11.50,11.70,35949981
11.55,11.55,2019-03-08,11.65,11.40,11.55,40860952
11.50,11.50,2019-03-11,11.80,11.45,11.50,44387974
11.60,11.65,2019-03-12,11.75,11.60,11.60,38806510
11.55,11.60,2019-03-13,11.70,11.55,11.55,76250334
11.40,11.40,2019-03-14,11.65,11.40,11.60,61157946
11.40,11.45,2019-03-15,11.60,11.40,11.40,116468228
11.55,11.55,2019-03-18,11.60,11.50,11.55,19277009
