11.95,
45.50,2004-02-11
45.60,2004-02-12
45.90,2004-02-13
45.20,2004-02-16
46.10,2004-02-17
49.10,2004-02-18
52.50,2004-02-19
53.00,2004-02-20
52.00,2004-02-23
52.00,2004-02-24
54.50,2004-02-25
54.50,2004-02-26
55.50,2004-02-27
58.50,2004-03-01
59.50,2004-03-02
59.50,2004-03-03
60.00,2004-03-04
59.00,2004-03-05
59.50,2004-03-08
61.00,2004-03-09
60.50,2004-03-10
61.00,2004-03-11
60.00,2004-03-12
57.50,2004-03-15
58.00,2004-03-16
59.00,2004-03-17
63.00,2004-03-18
63.00,2004-03-19
59.00,2004-03-22
59.00,2004-03-23
58.00,2004-03-24
56.00,2004-03-25
57.00,2004-03-26
60.50,2004-03-29
63.00,2004-03-30
63.50,2004-03-31
65.50,2004-04-01
64.50,2004-04-02
65.50,2004-04-05
62.50,2004-04-06
63.00,2004-04-07
65.00,2004-04-08
65.00,2004-04-09
69.50,2004-04-12
68.50,2004-04-13
73.00,2004-04-14
73.00,2004-04-15
78.00,2004-04-16
78.50,2004-04-19
76.50,2004-04-20
75.00,2004-04-21
72.50,2004-04-22
72.50,2004-04-23
75.50,2004-04-26
75.00,2004-04-27
75.00,2004-04-28
73.00,2004-04-29
68.00,2004-04-30
64.50,2004-05-03
68.50,2004-05-04
64.00,2004-05-05
66.50,2004-05-06
68.00,2004-05-07
65.00,2004-05-10
64.00,2004-05-11
66.00,2004-05-12
65.50,2004-05-13
63.00,2004-05-14
59.00,2004-05-17
59.50,2004-05-18
63.50,2004-05-19
63.00,2004-05-20
66.50,2004-05-21
66.00,2004-05-24
67.50,2004-05-25
68.50,2004-05-26
64.50,2004-05-27
64.50,2004-05-28
60.00,2004-05-31
59.00,2004-06-01
56.50,2004-06-02
53.00,2004-06-03
54.00,2004-06-04
56.50,2004-06-07
56.00,2004-06-08
56.00,2004-06-09
54.00,2004-06-10
51.00,2004-06-11
48.90,2004-06-14
52.00,2004-06-15
49.60,2004-06-16
53.00,2004-06-17
51.00,2004-06-18
49.10,2004-06-21
50.50,2004-06-23
51.50,2004-06-24
52.00,2004-06-25
50.00,2004-06-28
49.90,2004-06-29
51.00,2004-06-30
50.50,2004-07-01
49.40,2004-07-02
47.10,2004-07-05
47.20,2004-07-06
47.80,2004-07-07
47.90,2004-07-08
50.00,2004-07-09
49.00,2004-07-12
47.00,2004-07-13
46.20,2004-07-14
45.20,2004-07-15
44.00,2004-07-16
44.10,2004-07-19
41.10,2004-07-20
41.40,2004-07-21
40.30,2004-07-22
40.40,2004-07-23
39.90,2004-07-26
41.00,2004-07-27
40.70,2004-07-28
39.50,2004-07-29
39.60,2004-07-30
37.50,2004-08-02
38.40,2004-08-03
39.00,2004-08-04
41.20,2004-08-05
40.20,2004-08-06
39.20,2004-08-09
39.20,2004-08-10
38.80,2004-08-11
38.80,2004-08-12
38.40,2004-08-13
37.60,2004-08-16
37.80,2004-08-17
40.40,2004-08-18
43.20,2004-08-19
44.20,2004-08-20
43.70,2004-08-23
45.10,2004-08-26
45.40,2004-08-27
43.60,2004-08-30
43.70,2004-08-31
45.10,2004-09-01
45.40,2004-09-02
44.20,2004-09-03
43.40,2004-09-06
43.60,2004-09-07
43.40,2004-09-08
43.90,2004-09-09
42.90,2004-09-10
43.30,2004-09-13
44.30,2004-09-14
44.00,2004-09-15
44.80,2004-09-16
44.80,2004-09-17
44.40,2004-09-20
45.30,2004-09-21
46.20,2004-09-22
46.80,2004-09-23
46.20,2004-09-24
45.70,2004-09-27
45.40,2004-09-29
42.60,2004-09-30
42.00,2004-10-01
43.50,2004-10-04
43.90,2004-10-05
44.60,2004-10-06
44.60,2004-10-07
45.20,2004-10-08
43.60,2004-10-11
41.50,2004-10-12
41.00,2004-10-13
41.00,2004-10-14
40.60,2004-10-15
39.50,2004-10-18
40.70,2004-10-19
40.00,2004-10-20
40.00,2004-10-21
40.10,2004-10-22
37.30,2004-10-26
36.30,2004-10-27
36.20,2004-10-28
35.60,2004-10-29
33.20,2004-11-01
35.30,2004-11-02
36.60,2004-11-03
37.00,2004-11-04
37.00,2004-11-05
36.00,2004-11-08
37.00,2004-11-09
37.80,2004-11-10
37.50,2004-11-11
38.80,2004-11-12
38.80,2004-11-15
39.00,2004-11-16
41.70,2004-11-17
41.70,2004-11-18
41.70,2004-11-19
39.10,2004-11-22
39.50,2004-11-23
40.80,2004-11-24
41.20,2004-11-25
40.70,2004-11-26
41.70,2004-11-29
42.30,2004-11-30
42.20,2004-12-01
42.50,2004-12-02
42.70,2004-12-03
42.40,2004-12-06
42.30,2004-12-07
41.20,2004-12-08
41.00,2004-12-09
41.50,2004-12-10
42.50,2004-12-13
43.20,2004-12-14
46.20,2004-12-15
46.20,2004-12-16
45.60,2004-12-17
44.80,2004-12-20
45.50,2004-12-21
44.40,2004-12-22
44.60,2004-12-23
45.90,2004-12-24
